Date,AAPL,T,LMT,XOM,,,,,,,,,,
3/27/2017 16:00:00,35.22,31.36,267.16,81.25,,,,,,,,,,
3/28/2017 16:00:00,35.95,31.28,269.12,81.84,,,,,,,,,,
3/29/2017 16:00:00,36.03,31.52,268.24,82.02,,,,,,,,,,
3/30/2017 16:00:00,35.98,31.36,270.54,83.7,,,,,,,,,,
3/31/2017 16:00:00,35.92,31.37,267.6,82.01,,,,,,,,,,
4/3/2017 16:00:00,35.92,31.46,268.68,82.07,,,,,,,,,,
4/4/2017 16:00:00,36.19,31.33,269.56,82.37,,,,,,,,,,
4/5/2017 16:00:00,36.01,30.64,266.98,82.53,,,,,,,,,,
4/6/2017 16:00:00,35.92,30.63,267.11,83.01,,,,,,,,,,
4/7/2017 16:00:00,35.84,30.47,270.23,82.76,,,,,,,,,,
4/10/2017 16:00:00,35.79,30.42,269.03,83.13,,,,,,,,,,
4/11/2017 16:00:00,35.41,30.61,270.27,82.84,,,,,,,,,,
4/12/2017 16:00:00,35.45,30.4,268.51,82.97,,,,,,,,,,
4/13/2017 16:00:00,35.26,30.41,268,81.69,,,,,,,,,,
4/17/2017 16:00:00,35.46,30.38,269.88,81.58,,,,,,,,,,
4/18/2017 16:00:00,35.3,30.38,268.78,81.05,,,,,,,,,,
4/19/2017 16:00:00,35.17,30.46,269.63,80.49,,,,,,,,,,
4/20/2017 16:00:00,35.61,30.13,271.85,81.01,,,,,,,,,,
4/21/2017 16:00:00,35.57,30.2,273.09,80.69,,,,,,,,,,
4/24/2017 16:00:00,35.91,30.14,276.21,81.11,,,,,,,,,,
4/25/2017 16:00:00,36.13,30.52,270.02,81.73,,,,,,,,,,
4/26/2017 16:00:00,35.92,30.12,270.35,81.4,,,,,,,,,,
4/27/2017 16:00:00,35.95,29.91,271.14,81.26,,,,,,,,,,
4/28/2017 16:00:00,35.91,29.51,269.45,81.65,,,,,,,,,,
5/1/2017 16:00:00,36.65,29.4,268.43,82.06,,,,,,,,,,
5/2/2017 16:00:00,36.88,28.98,269.49,82.05,,,,,,,,,,
5/3/2017 16:00:00,36.77,28.69,269.6,82.7,,,,,,,,,,
5/4/2017 16:00:00,36.63,29.1,270.51,81.64,,,,,,,,,,
5/5/2017 16:00:00,37.24,29.11,273.03,82.02,,,,,,,,,,
5/8/2017 16:00:00,38.25,28.84,272.5,82.89,,,,,,,,,,
5/9/2017 16:00:00,38.5,29.02,273.87,82.31,,,,,,,,,,
5/10/2017 16:00:00,38.32,29.01,271.74,81.91,,,,,,,,,,
5/11/2017 16:00:00,38.49,29.05,272.09,82.61,,,,,,,,,,
5/12/2017 16:00:00,39.03,29.12,271.26,82.55,,,,,,,,,,
5/15/2017 16:00:00,38.92,28.82,272.35,82.8,,,,,,,,,,
5/16/2017 16:00:00,38.87,28.27,271.65,82.55,,,,,,,,,,
5/17/2017 16:00:00,37.56,28.64,269.24,81.99,,,,,,,,,,
5/18/2017 16:00:00,38.14,28.86,267.32,81.75,,,,,,,,,,
5/19/2017 16:00:00,38.27,28.87,272.79,81.93,,,,,,,,,,
5/22/2017 16:00:00,38.5,28.91,277.03,82.29,,,,,,,,,,
5/23/2017 16:00:00,38.45,28.79,278.36,82.58,,,,,,,,,,
5/24/2017 16:00:00,38.34,28.85,280.05,82.29,,,,,,,,,,
5/25/2017 16:00:00,38.47,28.77,282.06,81.75,,,,,,,,,,
5/26/2017 16:00:00,38.4,29.09,283.65,81.55,,,,,,,,,,
5/30/2017 16:00:00,38.42,29.08,280.09,81.1,,,,,,,,,,
5/31/2017 16:00:00,38.19,29.33,281.13,80.5,,,,,,,,,,
6/1/2017 16:00:00,38.3,29.33,280.96,80.7,,,,,,,,,,
6/2/2017 16:00:00,38.86,29.29,281.76,79.5,,,,,,,,,,
6/5/2017 16:00:00,38.48,29.23,280.13,80.12,,,,,,,,,,
6/6/2017 16:00:00,38.61,29.25,276.88,81.21,,,,,,,,,,
6/7/2017 16:00:00,38.84,29.06,277.38,80.91,,,,,,,,,,
6/8/2017 16:00:00,38.75,29.27,277.62,80.62,,,,,,,,,,
6/9/2017 16:00:00,37.24,29.49,277,82.13,,,,,,,,,,
6/12/2017 16:00:00,36.35,29.19,276.89,82.93,,,,,,,,,,
6/13/2017 16:00:00,36.65,29.22,278.36,82.96,,,,,,,,,,
6/14/2017 16:00:00,36.29,29.31,280.3,82.07,,,,,,,,,,
6/15/2017 16:00:00,36.07,29.4,280.93,82.26,,,,,,,,,,
6/16/2017 16:00:00,35.57,29.37,281.11,83.49,,,,,,,,,,
6/19/2017 16:00:00,36.59,29.18,282.3,82.76,,,,,,,,,,
6/20/2017 16:00:00,36.25,28.79,282.89,82.31,,,,,,,,,,
6/21/2017 16:00:00,36.47,28.75,282.99,81.44,,,,,,,,,,
6/22/2017 16:00:00,36.41,28.64,280.43,81.08,,,,,,,,,,
6/23/2017 16:00:00,36.57,28.79,280.64,81.61,,,,,,,,,,
6/26/2017 16:00:00,36.46,28.45,279.7,81.24,,,,,,,,,,
6/27/2017 16:00:00,35.93,28.63,277.83,81.11,,,,,,,,,,
6/28/2017 16:00:00,36.46,28.39,280.02,81.53,,,,,,,,,,
6/29/2017 16:00:00,35.92,28.47,276.73,80.7,,,,,,,,,,
6/30/2017 16:00:00,36.01,28.76,277.61,80.73,,,,,,,,,,
7/3/2017 16:00:00,35.88,28.77,278.92,82.1,,,,,,,,,,
7/5/2017 16:00:00,36.02,28.06,282.4,80.85,,,,,,,,,,
7/6/2017 16:00:00,35.68,27.91,280.96,80.12,,,,,,,,,,
7/7/2017 16:00:00,36.05,27.8,285.2,80.22,,,,,,,,,,
7/10/2017 16:00:00,36.27,27.62,285.57,80.16,,,,,,,,,,
7/11/2017 16:00:00,36.38,27.8,286.42,80.6,,,,,,,,,,
7/12/2017 16:00:00,36.44,27.33,286.36,80.96,,,,,,,,,,
7/13/2017 16:00:00,36.94,27.4,286.76,80.97,,,,,,,,,,
7/14/2017 16:00:00,37.26,27.46,288.13,81.28,,,,,,,,,,
7/17/2017 16:00:00,37.39,27.16,288.49,80.86,,,,,,,,,,
7/18/2017 16:00:00,37.52,27.27,286.79,80.6,,,,,,,,,,
7/19/2017 16:00:00,37.76,27.56,290.67,80.85,,,,,,,,,,
7/20/2017 16:00:00,37.59,27.55,289.67,80.86,,,,,,,,,,
7/21/2017 16:00:00,37.57,27.34,289.12,80.12,,,,,,,,,,
7/24/2017 16:00:00,38.02,27.33,290.28,79.87,,,,,,,,,,
7/25/2017 16:00:00,38.19,28.7,289.83,80.27,,,,,,,,,,
7/26/2017 16:00:00,38.37,29.74,289.85,80.37,,,,,,,,,,
7/27/2017 16:00:00,37.64,29.43,288.13,80.83,,,,,,,,,,
7/28/2017 16:00:00,37.38,29.43,290.41,79.6,,,,,,,,,,
7/31/2017 16:00:00,37.18,29.34,292.13,80.04,,,,,,,,,,
8/1/2017 16:00:00,37.51,28.88,292.65,80.17,,,,,,,,,,
8/2/2017 16:00:00,39.28,28.89,294.7,80.6,,,,,,,,,,
8/3/2017 16:00:00,38.89,29,295.82,80.49,,,,,,,,,,
8/4/2017 16:00:00,39.1,29.07,297,80.21,,,,,,,,,,
8/7/2017 16:00:00,39.7,28.95,297.15,80.16,,,,,,,,,,
8/8/2017 16:00:00,40.02,28.95,300.1,79.96,,,,,,,,,,
8/9/2017 16:00:00,40.27,28.82,305.22,80.21,,,,,,,,,,
8/10/2017 16:00:00,38.83,28.75,303.25,78.97,,,,,,,,,,
8/11/2017 16:00:00,39.37,29.06,303.75,78.21,,,,,,,,,,
8/14/2017 16:00:00,39.96,28.8,307.58,78.23,,,,,,,,,,
8/15/2017 16:00:00,40.4,28.85,306.2,78.04,,,,,,,,,,
8/16/2017 16:00:00,40.24,28.38,305.8,77.47,,,,,,,,,,
8/17/2017 16:00:00,39.47,28.2,301.42,76.26,,,,,,,,,,
8/18/2017 16:00:00,39.38,28.36,299.2,76.64,,,,,,,,,,
8/21/2017 16:00:00,39.3,28.66,301.88,76.38,,,,,,,,,,
8/22/2017 16:00:00,39.95,28.62,304.8,76.74,,,,,,,,,,
8/23/2017 16:00:00,39.99,28.44,302.84,76.61,,,,,,,,,,
8/24/2017 16:00:00,39.82,28.67,302.6,76.33,,,,,,,,,,
8/25/2017 16:00:00,39.97,28.63,302.8,76.72,,,,,,,,,,
8/28/2017 16:00:00,40.37,28.57,303.61,76.47,,,,,,,,,,
8/29/2017 16:00:00,40.73,28.43,308.14,76.45,,,,,,,,,,
8/30/2017 16:00:00,40.84,28.27,306.3,76.1,,,,,,,,,,
8/31/2017 16:00:00,41,28.29,305.39,76.33,,,,,,,,,,
9/1/2017 16:00:00,41.01,27.99,302.19,76.57,,,,,,,,,,
9/5/2017 16:00:00,40.52,27.6,302.2,77.18,,,,,,,,,,
9/6/2017 16:00:00,40.48,26.87,301.45,78.78,,,,,,,,,,
9/7/2017 16:00:00,40.32,26.86,302.35,79.03,,,,,,,,,,
9/8/2017 16:00:00,39.66,26.97,302.9,78.82,,,,,,,,,,
9/11/2017 16:00:00,40.38,27.37,304.48,79.25,,,,,,,,,,
9/12/2017 16:00:00,40.22,27.58,303.73,79.5,,,,,,,,,,
9/13/2017 16:00:00,39.91,27.41,300.2,79.77,,,,,,,,,,
9/14/2017 16:00:00,39.57,28,301.34,80.09,,,,,,,,,,
9/15/2017 16:00:00,39.97,28.24,302.3,80.07,,,,,,,,,,
9/18/2017 16:00:00,39.67,28.84,303.8,80.09,,,,,,,,,,
9/19/2017 16:00:00,39.68,29,305.65,80.22,,,,,,,,,,
9/20/2017 16:00:00,39.02,28.84,307.9,80.55,,,,,,,,,,
9/21/2017 16:00:00,38.35,29.12,308.01,79.89,,,,,,,,,,
9/22/2017 16:00:00,37.97,29.52,308.54,79.92,,,,,,,,,,
9/25/2017 16:00:00,37.64,29.22,306.85,80.98,,,,,,,,,,
9/26/2017 16:00:00,38.28,29.26,309.58,80.89,,,,,,,,,,
9/27/2017 16:00:00,38.56,29.46,310.13,81.43,,,,,,,,,,
9/28/2017 16:00:00,38.32,29.56,309.13,82.19,,,,,,,,,,
9/29/2017 16:00:00,38.53,29.52,310.29,81.98,,,,,,,,,,
10/2/2017 16:00:00,38.45,29.8,311.33,81.63,,,,,,,,,,
10/3/2017 16:00:00,38.62,29.81,312.86,81.76,,,,,,,,,,
10/4/2017 16:00:00,38.37,29.82,313.02,81.79,,,,,,,,,,
10/5/2017 16:00:00,38.85,29.12,314.58,82.02,,,,,,,,,,
10/6/2017 16:00:00,38.83,28.9,316.46,81.71,,,,,,,,,,
10/9/2017 16:00:00,38.96,29.06,317.3,82.03,,,,,,,,,,
10/10/2017 16:00:00,38.98,28.82,317.71,82.26,,,,,,,,,,
10/11/2017 16:00:00,39.14,27.06,318.59,82.6,,,,,,,,,,
10/12/2017 16:00:00,39,26.94,321.15,82.43,,,,,,,,,,
10/13/2017 16:00:00,39.25,27.3,319.39,82.41,,,,,,,,,,
10/16/2017 16:00:00,39.97,27.34,318.94,82.81,,,,,,,,,,
10/17/2017 16:00:00,40.12,26.95,318.27,82.96,,,,,,,,,,
10/18/2017 16:00:00,39.94,26.93,315.57,82.76,,,,,,,,,,
10/19/2017 16:00:00,38.99,26.82,316.84,82.74,,,,,,,,,,
10/20/2017 16:00:00,39.06,26.6,320,83.11,,,,,,,,,,
10/23/2017 16:00:00,39.04,26.31,320.73,83.24,,,,,,,,,,
10/24/2017 16:00:00,39.28,25.27,313.15,83.47,,,,,,,,,,
10/25/2017 16:00:00,39.1,25.42,312.43,83.17,,,,,,,,,,
10/26/2017 16:00:00,39.35,25.64,307.89,83.47,,,,,,,,,,
10/27/2017 16:00:00,40.76,25.31,308,83.71,,,,,,,,,,
10/30/2017 16:00:00,41.68,25.4,308.63,83.54,,,,,,,,,,
10/31/2017 16:00:00,42.26,25.32,308.16,83.35,,,,,,,,,,
11/1/2017 16:00:00,41.72,25.03,306.6,83.87,,,,,,,,,,
11/2/2017 16:00:00,42.03,25.13,310.86,83.53,,,,,,,,,,
11/3/2017 16:00:00,43.13,24.8,309.99,83.18,,,,,,,,,,
11/6/2017 16:00:00,43.56,24.96,310.08,83.75,,,,,,,,,,
11/7/2017 16:00:00,43.7,25.24,313.29,83.58,,,,,,,,,,
11/8/2017 16:00:00,44.06,25.66,315.64,83.47,,,,,,,,,,
11/9/2017 16:00:00,43.97,25.83,311.08,83.97,,,,,,,,,,
11/10/2017 16:00:00,43.67,25.79,311.17,82.94,,,,,,,,,,
11/13/2017 16:00:00,43.49,25.45,312.95,82.89,,,,,,,,,,
11/14/2017 16:00:00,42.84,25.52,313.74,82.24,,,,,,,,,,
11/15/2017 16:00:00,42.27,26.05,310.64,81.21,,,,,,,,,,
11/16/2017 16:00:00,42.78,26.04,312.65,80.56,,,,,,,,,,
11/17/2017 16:00:00,42.54,26.14,309.7,80.24,,,,,,,,,,
11/20/2017 16:00:00,42.5,25.91,314.65,80.55,,,,,,,,,,
11/21/2017 16:00:00,43.29,26.32,316.94,80.87,,,,,,,,,,
11/22/2017 16:00:00,43.74,26.27,314.87,81.1,,,,,,,,,,
11/24/2017 13:00:00,43.74,26.17,315.82,81.42,,,,,,,,,,
11/27/2017 16:00:00,43.52,26.73,316.7,81.11,,,,,,,,,,
11/28/2017 16:00:00,43.27,27.53,319.01,81.67,,,,,,,,,,
11/29/2017 16:00:00,42.37,27.46,320.76,82.27,,,,,,,,,,
11/30/2017 16:00:00,42.96,27.55,319.12,83.29,,,,,,,,,,
12/1/2017 16:00:00,42.76,28.13,313.57,83.46,,,,,,,,,,
12/4/2017 16:00:00,42.45,27.58,311.78,83.57,,,,,,,,,,
12/5/2017 16:00:00,42.41,27.25,310.14,82.89,,,,,,,,,,
12/6/2017 16:00:00,42.25,27.3,311.97,82.28,,,,,,,,,,
12/7/2017 16:00:00,42.33,27.72,314.42,82.55,,,,,,,,,,
12/8/2017 16:00:00,42.34,27.85,315.85,82.66,,,,,,,,,,
12/11/2017 16:00:00,43.17,28.75,316.17,83.03,,,,,,,,,,
12/12/2017 16:00:00,42.93,28.71,315.89,82.76,,,,,,,,,,
12/13/2017 16:00:00,43.07,28.48,317.79,83.12,,,,,,,,,,
12/14/2017 16:00:00,43.06,28.86,317.01,82.9,,,,,,,,,,
12/15/2017 16:00:00,43.49,29.03,322.82,83.03,,,,,,,,,,
12/18/2017 16:00:00,44.11,28.72,322.76,82.94,,,,,,,,,,
12/19/2017 16:00:00,43.64,29.09,319.97,82.44,,,,,,,,,,
12/20/2017 16:00:00,43.59,29.34,317.72,82.87,,,,,,,,,,
12/21/2017 16:00:00,43.75,29.39,317.19,83.85,,,,,,,,,,
12/22/2017 16:00:00,43.75,29.48,318.03,83.97,,,,,,,,,,
12/26/2017 16:00:00,42.64,29.35,318.51,83.98,,,,,,,,,,
12/27/2017 16:00:00,42.65,29.57,319.44,83.9,,,,,,,,,,
12/28/2017 16:00:00,42.77,29.34,322.1,84.02,,,,,,,,,,
12/29/2017 16:00:00,42.31,29.09,321.05,83.64,,,,,,,,,,
1/2/2018 16:00:00,43.07,28.41,318.54,85.03,,,,,,,,,,
1/3/2018 16:00:00,43.06,28.68,321.21,86.7,,,,,,,,,,
1/4/2018 16:00:00,43.26,28.78,326.72,86.82,,,,,,,,,,
1/5/2018 16:00:00,43.75,28.87,329.68,86.75,,,,,,,,,,
1/8/2018 16:00:00,43.59,28.29,328.16,87.14,,,,,,,,,,
1/9/2018 16:00:00,43.58,27.64,330.51,86.77,,,,,,,,,,
1/10/2018 16:00:00,43.57,27.53,331.05,86.08,,,,,,,,,,
1/11/2018 16:00:00,43.82,27.85,331.13,86.93,,,,,,,,,,
1/12/2018 16:00:00,44.27,27.71,336.25,87.52,,,,,,,,,,
1/16/2018 16:00:00,44.05,27.81,330.11,86.97,,,,,,,,,,
1/17/2018 16:00:00,44.78,28.04,334.86,88,,,,,,,,,,
1/18/2018 16:00:00,44.82,28.08,333,87.43,,,,,,,,,,
1/19/2018 16:00:00,44.62,28.58,332,87.15,,,,,,,,,,
1/22/2018 16:00:00,44.25,28.07,329,88.25,,,,,,,,,,
1/23/2018 16:00:00,44.26,27.94,328.7,88.3,,,,,,,,,,
1/24/2018 16:00:00,43.56,28.26,330.49,88.53,,,,,,,,,,
1/25/2018 16:00:00,42.78,28.54,334.72,88.37,,,,,,,,,,
1/26/2018 16:00:00,42.88,28.12,344.9,89,,,,,,,,,,
1/29/2018 16:00:00,41.99,28.26,351.42,88.01,,,,,,,,,,
1/30/2018 16:00:00,41.74,28.26,350.39,86.78,,,,,,,,,,
1/31/2018 16:00:00,41.86,29.55,354.85,87.3,,,,,,,,,,
2/1/2018 16:00:00,41.95,28.73,357.38,89.07,,,,,,,,,,
2/2/2018 16:00:00,40.13,27.64,352.66,84.53,,,,,,,,,,
2/5/2018 16:00:00,39.12,27.8,336.46,79.72,,,,,,,,,,
2/6/2018 16:00:00,40.76,27.87,337.59,78.35,,,,,,,,,,
2/7/2018 16:00:00,39.89,26.84,345.43,76.94,,,,,,,,,,
2/8/2018 16:00:00,38.79,27.21,334.3,76.07,,,,,,,,,,
2/9/2018 16:00:00,39.1,27.45,341.42,75.78,,,,,,,,,,
2/12/2018 16:00:00,40.68,27.62,345.81,76.42,,,,,,,,,,
2/13/2018 16:00:00,41.09,27.48,350.23,76.3,,,,,,,,,,
2/14/2018 16:00:00,41.84,27.92,354.66,76.46,,,,,,,,,,
2/15/2018 16:00:00,43.25,28.03,361,76.21,,,,,,,,,,
2/16/2018 16:00:00,43.11,27.75,360.53,76.54,,,,,,,,,,
2/20/2018 16:00:00,42.96,27.4,358.69,75.75,,,,,,,,,,
2/21/2018 16:00:00,42.77,27.52,357.06,74.89,,,,,,,,,,
2/22/2018 16:00:00,43.13,27.71,355.41,75.86,,,,,,,,,,
2/23/2018 16:00:00,43.88,28.27,358.69,77.53,,,,,,,,,,
2/26/2018 16:00:00,44.74,27.83,358.7,78.84,,,,,,,,,,
2/27/2018 16:00:00,44.6,27.4,358.17,77.5,,,,,,,,,,
2/28/2018 16:00:00,44.53,27.17,352.44,75.74,,,,,,,,,,
3/1/2018 16:00:00,43.75,27.43,339.69,75.2,,,,,,,,,,
3/2/2018 16:00:00,44.05,27.7,341.72,75.55,,,,,,,,,,
3/5/2018 16:00:00,44.21,27.83,342.36,76.27,,,,,,,,,,
3/6/2018 16:00:00,44.17,27.86,339.5,76.18,,,,,,,,,,
3/7/2018 16:00:00,43.76,28.01,342.2,74.26,,,,,,,,,,
3/8/2018 16:00:00,44.24,27.96,341.78,74.12,,,,,,,,,,
3/9/2018 16:00:00,45,28.2,340.49,74.56,,,,,,,,,,
3/12/2018 16:00:00,45.43,28.22,333.1,75.24,,,,,,,,,,
3/13/2018 16:00:00,44.99,27.95,333.46,74.53,,,,,,,,,,
3/14/2018 16:00:00,44.61,27.95,331.68,73.6,,,,,,,,,,
3/15/2018 16:00:00,44.66,27.92,333.23,74.42,,,,,,,,,,
3/16/2018 16:00:00,44.51,27.61,331.4,75.12,,,,,,,,,,
3/19/2018 16:00:00,43.83,27.43,335.25,74.15,,,,,,,,,,
3/20/2018 16:00:00,43.81,27.17,335.6,73.99,,,,,,,,,,
3/21/2018 16:00:00,42.82,26.69,335.47,75.04,,,,,,,,,,
3/22/2018 16:00:00,42.21,26.19,327.15,73.5,,,,,,,,,,
3/23/2018 16:00:00,41.24,26.18,336.31,72.89,,,,,,,,,,
3/26/2018 16:00:00,43.19,26.34,343.93,74,,,,,,,,,,
3/27/2018 16:00:00,42.09,26.84,338.85,73.7,,,,,,,,,,
3/28/2018 16:00:00,41.62,26.9,335.33,72.81,,,,,,,,,,
3/29/2018 16:00:00,41.95,26.49,337.93,74.61,,,,,,,,,,
4/2/2018 16:00:00,41.67,26.69,333,73.22,,,,,,,,,,
4/3/2018 16:00:00,42.1,27.08,334.71,75.02,,,,,,,,,,
4/4/2018 16:00:00,42.9,27.27,341.79,74.87,,,,,,,,,,
4/5/2018 16:00:00,43.2,26.89,346.65,76.02,,,,,,,,,,
4/6/2018 16:00:00,42.1,26.54,334.66,74.87,,,,,,,,,,
4/9/2018 16:00:00,42.51,27.03,335.91,74.87,,,,,,,,,,
4/10/2018 16:00:00,43.31,26.6,339.36,77.07,,,,,,,,,,
4/11/2018 16:00:00,43.11,26.53,339.44,77.43,,,,,,,,,,
4/12/2018 16:00:00,43.54,26.52,342.88,77.22,,,,,,,,,,
4/13/2018 16:00:00,43.68,26.9,342.6,77.84,,,,,,,,,,
4/16/2018 16:00:00,43.96,26.69,345.7,78.54,,,,,,,,,,
4/17/2018 16:00:00,44.56,26.57,349.14,78.33,,,,,,,,,,
4/18/2018 16:00:00,44.46,26.28,351.15,79.22,,,,,,,,,,
4/19/2018 16:00:00,43.2,26.17,353.38,79.42,,,,,,,,,,
4/20/2018 16:00:00,41.43,26.33,351.99,79,,,,,,,,,,
4/23/2018 16:00:00,41.31,26.41,358.6,79.57,,,,,,,,,,
4/24/2018 16:00:00,40.74,26.57,336.49,78.35,,,,,,,,,,
4/25/2018 16:00:00,40.91,24.98,329.5,79.5,,,,,,,,,,
4/26/2018 16:00:00,41.06,24.94,330.4,80.86,,,,,,,,,,
4/27/2018 16:00:00,40.58,24.68,322.03,77.79,,,,,,,,,,
4/30/2018 16:00:00,41.32,24.56,320.84,77.75,,,,,,,,,,
5/1/2018 16:00:00,42.28,24.2,308.46,76.95,,,,,,,,,,
5/2/2018 16:00:00,44.14,24.1,305.7,76.8,,,,,,,,,,
5/3/2018 16:00:00,44.22,24.26,309.93,76.54,,,,,,,,,,
5/4/2018 16:00:00,45.96,24.18,311.44,76.9,,,,,,,,,,
5/7/2018 16:00:00,46.29,23.92,317.71,77.74,,,,,,,,,,
5/8/2018 16:00:00,46.51,23.7,324.19,78.09,,,,,,,,,,
