Date,AAPL,T,LMT,XOM,,,,,,,,,,
5/9/2018 16:00:00,46.84,24.06,326.12,79.93,,,,,,,,,,
5/10/2018 16:00:00,47.51,24.37,324.49,81.72,,,,,,,,,,
5/11/2018 16:00:00,47.15,24.29,324.04,81.28,,,,,,,,,,
5/14/2018 16:00:00,47.04,24.22,319.08,81.83,,,,,,,,,,
5/15/2018 16:00:00,46.61,24.38,319.77,81.79,,,,,,,,,,
5/16/2018 16:00:00,47.05,24.1,319.33,82.02,,,,,,,,,,
5/17/2018 16:00:00,46.75,24.19,320.42,81.88,,,,,,,,,,
5/18/2018 16:00:00,46.58,24.6,320.45,81.3,,,,,,,,,,
5/21/2018 16:00:00,46.91,24.47,324.28,82.28,,,,,,,,,,
5/22/2018 16:00:00,46.79,24.4,317.13,81.64,,,,,,,,,,
5/23/2018 16:00:00,47.09,24.74,325.32,82.15,,,,,,,,,,
5/24/2018 16:00:00,47.04,24.54,326.35,80.27,,,,,,,,,,
5/25/2018 16:00:00,47.15,24.4,320.8,78.71,,,,,,,,,,
5/29/2018 16:00:00,46.98,24.58,317.2,78.42,,,,,,,,,,
5/30/2018 16:00:00,46.88,24.58,321.04,81.5,,,,,,,,,,
5/31/2018 16:00:00,46.72,24.5,319.04,81.24,,,,,,,,,,
6/1/2018 16:00:00,47.56,24.46,316.63,81.83,,,,,,,,,,
6/4/2018 16:00:00,47.96,24.66,318.17,80.97,,,,,,,,,,
6/5/2018 16:00:00,48.33,25.19,320.02,80.68,,,,,,,,,,
6/6/2018 16:00:00,48.5,25.52,319.91,82.06,,,,,,,,,,
6/7/2018 16:00:00,48.37,25.53,321.95,82.88,,,,,,,,,,
6/8/2018 16:00:00,47.93,25.8,322.31,83.6,,,,,,,,,,
6/11/2018 16:00:00,47.81,25.92,319.3,83.1,,,,,,,,,,
6/12/2018 16:00:00,48.07,24.32,315.16,82.42,,,,,,,,,,
6/13/2018 16:00:00,47.68,24.54,314.35,81.51,,,,,,,,,,
6/14/2018 16:00:00,47.7,25.02,310.59,81.89,,,,,,,,,,
6/15/2018 16:00:00,47.21,24.29,310.14,80.66,,,,,,,,,,
6/18/2018 16:00:00,47.19,24.44,309.52,80.82,,,,,,,,,,
6/19/2018 16:00:00,46.42,24.15,302.52,80.7,,,,,,,,,,
6/20/2018 16:00:00,46.63,23.85,302.86,80.45,,,,,,,,,,
6/21/2018 16:00:00,46.37,23.92,300.38,79.69,,,,,,,,,,
6/22/2018 16:00:00,46.23,23.93,299.38,81.38,,,,,,,,,,
6/25/2018 16:00:00,45.54,23.86,298.77,79.74,,,,,,,,,,
6/26/2018 16:00:00,46.11,23.89,299.08,80.64,,,,,,,,,,
6/27/2018 16:00:00,46.04,24.29,294.78,81.71,,,,,,,,,,
6/28/2018 16:00:00,46.38,24.23,295.24,81.97,,,,,,,,,,
6/29/2018 16:00:00,46.28,24.31,295.43,82.73,,,,,,,,,,
7/2/2018 16:00:00,46.8,24.69,299.12,81.76,,,,,,,,,,
7/3/2018 13:00:00,45.98,24.6,299.46,82.24,,,,,,,,,,
7/5/2018 16:00:00,46.35,24.66,299.19,82.31,,,,,,,,,,
7/6/2018 16:00:00,46.99,24.26,299.19,82.33,,,,,,,,,,
7/9/2018 16:00:00,47.65,24.53,306.48,82.9,,,,,,,,,,
7/10/2018 16:00:00,47.59,24.05,308.83,83.66,,,,,,,,,,
7/11/2018 16:00:00,46.97,24.32,306.58,82.59,,,,,,,,,,
7/12/2018 16:00:00,47.76,23.9,313.31,82.69,,,,,,,,,,
7/13/2018 16:00:00,47.83,24.07,318.37,83.31,,,,,,,,,,
7/16/2018 16:00:00,47.73,23.97,319.05,82.49,,,,,,,,,,
7/17/2018 16:00:00,47.86,23.93,317.5,82.31,,,,,,,,,,
7/18/2018 16:00:00,47.6,23.6,319.77,82.22,,,,,,,,,,
7/19/2018 16:00:00,47.97,23.47,319.6,82.01,,,,,,,,,,
7/20/2018 16:00:00,47.86,23.4,322.55,81.4,,,,,,,,,,
7/23/2018 16:00:00,47.86,23.91,318.33,81.4,,,,,,,,,,
7/24/2018 16:00:00,48.25,22.83,322.57,83.01,,,,,,,,,,
7/25/2018 16:00:00,48.71,22.9,324.36,83.59,,,,,,,,,,
7/26/2018 16:00:00,48.55,23.46,322.94,84.24,,,,,,,,,,
7/27/2018 16:00:00,47.75,24.15,324.09,81.92,,,,,,,,,,
7/30/2018 16:00:00,47.48,24.13,320.11,81.74,,,,,,,,,,
7/31/2018 16:00:00,47.57,24.07,326.1,81.51,,,,,,,,,,
8/1/2018 16:00:00,50.38,24.04,324.93,80.39,,,,,,,,,,
8/2/2018 16:00:00,51.85,24.35,322.02,79.91,,,,,,,,,,
8/3/2018 16:00:00,52,24.23,320.55,80.2,,,,,,,,,,
8/6/2018 16:00:00,52.27,24.45,316.92,80.18,,,,,,,,,,
8/7/2018 16:00:00,51.78,24.42,317.41,81.27,,,,,,,,,,
8/8/2018 16:00:00,51.81,24.52,315.31,80.73,,,,,,,,,,
8/9/2018 16:00:00,52.22,24.35,315.71,80.32,,,,,,,,,,
8/10/2018 16:00:00,51.88,24.31,313.12,79.42,,,,,,,,,,
8/13/2018 16:00:00,52.22,24.33,313.64,78.56,,,,,,,,,,
8/14/2018 16:00:00,52.44,24.5,318.59,78.31,,,,,,,,,,
8/15/2018 16:00:00,52.56,24.97,317.7,76.94,,,,,,,,,,
8/16/2018 16:00:00,53.33,24.93,325.86,78,,,,,,,,,,
8/17/2018 16:00:00,54.4,24.99,325.23,78.26,,,,,,,,,,
8/20/2018 16:00:00,53.87,25.21,324.22,78.81,,,,,,,,,,
8/21/2018 16:00:00,53.76,24.66,324.39,78.83,,,,,,,,,,
8/22/2018 16:00:00,53.76,24.52,321.92,79.96,,,,,,,,,,
8/23/2018 16:00:00,53.87,24.63,320.01,79.08,,,,,,,,,,
8/24/2018 16:00:00,54.04,24.78,321.29,79.62,,,,,,,,,,
8/27/2018 16:00:00,54.49,24.66,324.34,80.4,,,,,,,,,,
8/28/2018 16:00:00,54.93,24.32,324.34,80.28,,,,,,,,,,
8/29/2018 16:00:00,55.75,24.12,324.32,80.86,,,,,,,,,,
8/30/2018 16:00:00,56.26,24.1,321.85,80.51,,,,,,,,,,
8/31/2018 16:00:00,56.91,24.04,320.41,80.17,,,,,,,,,,
9/4/2018 16:00:00,57.09,24.17,321.91,80.29,,,,,,,,,,
9/5/2018 16:00:00,56.72,24.29,321.33,81.36,,,,,,,,,,
9/6/2018 16:00:00,55.78,24.24,328.91,80.46,,,,,,,,,,
9/7/2018 16:00:00,55.33,24.44,328.53,81.83,,,,,,,,,,
9/10/2018 16:00:00,54.58,24.66,322.95,81.71,,,,,,,,,,
9/11/2018 16:00:00,55.96,25.22,322.23,82.86,,,,,,,,,,
9/12/2018 16:00:00,55.27,25.42,325.28,83.13,,,,,,,,,,
9/13/2018 16:00:00,56.6,25.36,331.28,82.32,,,,,,,,,,
9/14/2018 16:00:00,55.96,25.37,335.8,82.92,,,,,,,,,,
9/17/2018 16:00:00,54.47,25.45,339.34,83.41,,,,,,,,,,
9/18/2018 16:00:00,54.56,25.18,343.22,83.63,,,,,,,,,,
9/19/2018 16:00:00,54.59,25.24,339.3,84.63,,,,,,,,,,
9/20/2018 16:00:00,55.01,25.49,333.13,84.82,,,,,,,,,,
9/21/2018 16:00:00,54.42,25.59,337.66,85.17,,,,,,,,,,
9/24/2018 16:00:00,55.2,25.48,337.58,86.6,,,,,,,,,,
9/25/2018 16:00:00,55.55,25.17,343.54,86.5,,,,,,,,,,
9/26/2018 16:00:00,55.11,25.22,342.88,85.78,,,,,,,,,,
9/27/2018 16:00:00,56.24,25.34,346.05,85.77,,,,,,,,,,
9/28/2018 16:00:00,56.44,25.27,345.96,85.02,,,,,,,,,,
10/1/2018 16:00:00,56.82,25.6,347.93,85.81,,,,,,,,,,
10/2/2018 16:00:00,57.32,25.6,349.07,86.46,,,,,,,,,,
10/3/2018 16:00:00,58.02,25.75,347.44,86.15,,,,,,,,,,
10/4/2018 16:00:00,57,25.65,349.46,85.58,,,,,,,,,,
10/5/2018 16:00:00,56.07,25.74,347.21,85.34,,,,,,,,,,
10/8/2018 16:00:00,55.94,25.28,349.93,86.13,,,,,,,,,,
10/9/2018 16:00:00,56.72,24.79,347.31,86.51,,,,,,,,,,
10/10/2018 16:00:00,54.09,23.96,336.75,84.52,,,,,,,,,,
10/11/2018 16:00:00,53.61,24.34,326.26,81.6,,,,,,,,,,
10/12/2018 16:00:00,55.53,24.42,327.62,81.38,,,,,,,,,,
10/15/2018 16:00:00,54.34,24.44,331.24,80.82,,,,,,,,,,
10/16/2018 16:00:00,55.54,24.58,337.13,81.2,,,,,,,,,,
10/17/2018 16:00:00,55.3,24.53,333.4,81.5,,,,,,,,,,
10/18/2018 16:00:00,54.01,24.81,328,81.85,,,,,,,,,,
10/19/2018 16:00:00,54.83,24.66,328.14,81.97,,,,,,,,,,
10/22/2018 16:00:00,55.16,24.92,326.78,81.15,,,,,,,,,,
10/23/2018 16:00:00,55.68,22.91,321.35,79.84,,,,,,,,,,
10/24/2018 16:00:00,53.77,22.63,311.13,77.62,,,,,,,,,,
10/25/2018 16:00:00,54.95,21.95,306.41,78.31,,,,,,,,,,
10/26/2018 16:00:00,54.08,22.37,305.05,77.53,,,,,,,,,,
10/29/2018 16:00:00,53.06,23,286.67,77.05,,,,,,,,,,
10/30/2018 16:00:00,53.33,23.15,291.07,78.78,,,,,,,,,,
10/31/2018 16:00:00,54.72,23.01,293.85,79.68,,,,,,,,,,
11/1/2018 16:00:00,55.56,23.03,299.42,80.67,,,,,,,,,,
11/2/2018 16:00:00,51.87,23.12,299.28,81.95,,,,,,,,,,
11/5/2018 16:00:00,50.4,23.37,303.21,81.64,,,,,,,,,,
11/6/2018 16:00:00,50.94,23.47,306.56,81.99,,,,,,,,,,
11/7/2018 16:00:00,52.49,23.43,309.82,83.03,,,,,,,,,,
11/8/2018 16:00:00,52.12,23.16,308.56,81.71,,,,,,,,,,
11/9/2018 16:00:00,51.12,23.23,313.12,80.87,,,,,,,,,,
11/12/2018 16:00:00,48.54,22.89,305.12,79.83,,,,,,,,,,
11/13/2018 16:00:00,48.06,23.03,305.74,78,,,,,,,,,,
11/14/2018 16:00:00,46.7,22.73,303.39,77.39,,,,,,,,,,
11/15/2018 16:00:00,47.85,22.86,305.48,78.19,,,,,,,,,,
11/16/2018 16:00:00,48.38,22.9,301.24,78.96,,,,,,,,,,
11/19/2018 16:00:00,46.47,22.2,294.59,79.22,,,,,,,,,,
11/20/2018 16:00:00,44.25,22.47,293.86,76.97,,,,,,,,,,
11/21/2018 16:00:00,44.2,22.16,294.29,77.56,,,,,,,,,,
11/23/2018 13:00:00,43.07,22.6,295.38,75.49,,,,,,,,,,
11/26/2018 16:00:00,43.66,22.97,295.28,76.98,,,,,,,,,,
11/27/2018 16:00:00,43.56,23.2,295.29,77.05,,,,,,,,,,
11/28/2018 16:00:00,45.24,23.07,299.94,78.45,,,,,,,,,,
11/29/2018 16:00:00,44.89,23.58,302.42,79.06,,,,,,,,,,
11/30/2018 16:00:00,44.65,23.93,300.43,79.5,,,,,,,,,,
12/3/2018 16:00:00,46.21,23.19,296.79,81.22,,,,,,,,,,
12/4/2018 16:00:00,44.17,23.04,286.73,79.43,,,,,,,,,,
12/6/2018 16:00:00,43.68,22.75,286.35,78.39,,,,,,,,,,
12/7/2018 16:00:00,42.12,22.57,285.4,77.64,,,,,,,,,,
12/10/2018 16:00:00,42.4,22.41,298.4,76.54,,,,,,,,,,
12/11/2018 16:00:00,42.16,22.76,292.15,76.68,,,,,,,,,,
12/12/2018 16:00:00,42.28,22.57,292.5,76.02,,,,,,,,,,
12/13/2018 16:00:00,42.74,22.81,292.23,76.98,,,,,,,,,,
12/14/2018 16:00:00,41.37,22.54,287.7,75.58,,,,,,,,,,
12/17/2018 16:00:00,40.99,22.45,279.23,74.04,,,,,,,,,,
12/18/2018 16:00:00,41.52,22.5,279.47,72,,,,,,,,,,
12/19/2018 16:00:00,40.22,21.62,273.96,70.78,,,,,,,,,,
12/20/2018 16:00:00,39.21,21.37,265.29,68.63,,,,,,,,,,
12/21/2018 16:00:00,37.68,20.65,256.55,68.12,,,,,,,,,,
12/24/2018 13:00:00,36.71,21.19,245.22,65.51,,,,,,,,,,
12/26/2018 16:00:00,39.29,21.24,251.62,68.64,,,,,,,,,,
12/27/2018 16:00:00,39.04,21.48,259.79,68.94,,,,,,,,,,
12/28/2018 16:00:00,39.06,21.54,261.26,68.17,,,,,,,,,,
12/31/2018 16:00:00,39.44,22.29,261.84,68.19,,,,,,,,,,
1/2/2019 16:00:00,39.48,22.32,264.73,69.69,,,,,,,,,,
1/3/2019 16:00:00,35.55,22.9,258.08,68.62,,,,,,,,,,
1/4/2019 16:00:00,37.07,23.31,265.04,71.15,,,,,,,,,,
1/7/2019 16:00:00,36.98,23.61,268.08,71.52,,,,,,,,,,
1/8/2019 16:00:00,37.69,22.72,269.87,72.04,,,,,,,,,,
1/9/2019 16:00:00,38.33,22.94,270.54,72.42,,,,,,,,,,
1/10/2019 16:00:00,38.45,23.3,277.5,72.05,,,,,,,,,,
1/11/2019 16:00:00,38.07,23.11,277.73,71.72,,,,,,,,,,
1/14/2019 16:00:00,37.5,23.09,277.51,71.63,,,,,,,,,,
1/15/2019 16:00:00,38.27,23.06,276,71.67,,,,,,,,,,
1/16/2019 16:00:00,38.74,23.12,272.39,71.64,,,,,,,,,,
1/17/2019 16:00:00,38.97,23.37,278.8,72.13,,,,,,,,,,
1/18/2019 16:00:00,39.21,23.08,282.87,72.99,,,,,,,,,,
1/22/2019 16:00:00,38.33,23.31,279.59,71.89,,,,,,,,,,
1/23/2019 16:00:00,38.48,23.09,283.51,71.3,,,,,,,,,,
1/24/2019 16:00:00,38.17,23.14,285.25,71.4,,,,,,,,,,
1/25/2019 16:00:00,39.44,23.15,287.04,71.72,,,,,,,,,,
1/28/2019 16:00:00,39.08,23.17,287.87,71.24,,,,,,,,,,
1/29/2019 16:00:00,38.67,22.17,292.05,71.51,,,,,,,,,,
1/30/2019 16:00:00,41.31,22.69,291.67,72.29,,,,,,,,,,
1/31/2019 16:00:00,41.61,22.64,289.69,73.28,,,,,,,,,,
2/1/2019 16:00:00,41.63,22.35,290.58,75.92,,,,,,,,,,
2/4/2019 16:00:00,42.81,22.36,298.77,74.82,,,,,,,,,,
2/5/2019 16:00:00,43.55,22.31,299.46,75.59,,,,,,,,,,
2/6/2019 16:00:00,43.56,22.23,299.83,75.26,,,,,,,,,,
2/7/2019 16:00:00,42.74,22.3,300.13,74.68,,,,,,,,,,
2/8/2019 16:00:00,42.6,22.42,301.5,73.98,,,,,,,,,,
2/11/2019 16:00:00,42.36,22.5,300.04,74.1,,,,,,,,,,
2/12/2019 16:00:00,42.72,22.52,304.11,75.4,,,,,,,,,,
2/13/2019 16:00:00,42.55,22.48,304.42,76.25,,,,,,,,,,
2/14/2019 16:00:00,42.7,23,301,76.27,,,,,,,,,,
2/15/2019 16:00:00,42.61,23.12,307.23,77.71,,,,,,,,,,
2/19/2019 16:00:00,42.73,23.28,305.18,78.23,,,,,,,,,,
2/20/2019 16:00:00,43.01,23.27,307.2,78.53,,,,,,,,,,
2/21/2019 16:00:00,42.77,23.51,304.51,77.82,,,,,,,,,,
2/22/2019 16:00:00,43.24,23.49,307.13,78.42,,,,,,,,,,
2/25/2019 16:00:00,43.56,23.56,305.97,78.5,,,,,,,,,,
2/26/2019 16:00:00,43.58,23.44,305.88,78.66,,,,,,,,,,
2/27/2019 16:00:00,43.72,23.49,307.58,79.47,,,,,,,,,,
2/28/2019 16:00:00,43.29,23.26,309.41,79.03,,,,,,,,,,
3/1/2019 16:00:00,43.74,22.63,309.47,80,,,,,,,,,,
3/4/2019 16:00:00,43.96,22.6,304.69,80.31,,,,,,,,,,
3/5/2019 16:00:00,43.88,22.5,305.76,80.19,,,,,,,,,,
3/6/2019 16:00:00,43.63,22.58,303.32,79.28,,,,,,,,,,
3/7/2019 16:00:00,43.13,22.61,303.01,80.16,,,,,,,,,,
3/8/2019 16:00:00,43.23,22.81,300.95,79.01,,,,,,,,,,
3/11/2019 16:00:00,44.73,23.12,304.4,79.78,,,,,,,,,,
3/12/2019 16:00:00,45.23,22.85,301.92,80,,,,,,,,,,
3/13/2019 16:00:00,45.43,22.85,303.45,80.71,,,,,,,,,,
3/14/2019 16:00:00,45.93,23.15,298.51,80.44,,,,,,,,,,
3/15/2019 16:00:00,46.53,23.24,296.15,80.15,,,,,,,,,,
3/18/2019 16:00:00,47.01,23.15,297.64,81.08,,,,,,,,,,
3/19/2019 16:00:00,46.63,23.03,296.6,80.87,,,,,,,,,,
3/20/2019 16:00:00,47.04,23.44,295.98,81.32,,,,,,,,,,
3/21/2019 16:00:00,48.77,23.45,299.01,81.79,,,,,,,,,,
3/22/2019 16:00:00,47.76,23.22,294.01,80.48,,,,,,,,,,
3/25/2019 16:00:00,47.19,23.69,294.12,79.92,,,,,,,,,,
3/26/2019 16:00:00,46.7,23.7,294.92,80.96,,,,,,,,,,
3/27/2019 16:00:00,47.12,23.4,293.95,80.34,,,,,,,,,,
3/28/2019 16:00:00,47.18,23.67,295.6,80.74,,,,,,,,,,
3/29/2019 16:00:00,47.49,24.11,300.16,80.8,,,,,,,,,,
4/1/2019 16:00:00,47.81,23.87,304.29,81.73,,,,,,,,,,
4/2/2019 16:00:00,48.51,24.05,303.1,81.38,,,,,,,,,,
4/3/2019 16:00:00,48.84,24.14,297.27,80.9,,,,,,,,,,
4/4/2019 16:00:00,48.92,24.41,299.67,82.05,,,,,,,,,,
4/5/2019 16:00:00,49.25,24.44,302.58,82.49,,,,,,,,,,
4/8/2019 16:00:00,50.03,23.96,305.66,83,,,,,,,,,,
4/9/2019 16:00:00,49.88,24.06,302.68,81.93,,,,,,,,,,
4/10/2019 16:00:00,50.16,24.3,299.12,81.56,,,,,,,,,,
4/11/2019 16:00:00,49.74,24.3,305.59,81.95,,,,,,,,,,
4/12/2019 16:00:00,49.72,24.17,309.7,80.92,,,,,,,,,,
4/15/2019 16:00:00,49.81,24.34,308.71,80.65,,,,,,,,,,
4/16/2019 16:00:00,49.81,24.11,310.06,81.2,,,,,,,,,,
4/17/2019 16:00:00,50.78,24.17,310.5,81.43,,,,,,,,,,
4/18/2019 16:00:00,50.97,24.21,314.26,81.13,,,,,,,,,,
4/22/2019 16:00:00,51.13,24.23,315.26,82.9,,,,,,,,,,
4/23/2019 16:00:00,51.87,23.24,333.1,83.38,,,,,,,,,,
4/24/2019 16:00:00,51.79,22.9,330.12,81.76,,,,,,,,,,
4/25/2019 16:00:00,51.32,23.15,328.87,82.22,,,,,,,,,,
4/26/2019 16:00:00,51.08,23.3,328.33,80.49,,,,,,,,,,
4/29/2019 16:00:00,51.15,23.37,328.59,79.97,,,,,,,,,,
4/30/2019 16:00:00,50.17,23.24,333.33,80.28,,,,,,,,,,
5/1/2019 16:00:00,52.63,23.11,331.85,78.67,,,,,,,,,,
5/2/2019 16:00:00,52.29,23.17,332.55,77.29,,,,,,,,,,
5/3/2019 16:00:00,52.94,23.09,334.07,77.47,,,,,,,,,,
5/6/2019 16:00:00,52.12,23.04,335.72,77.13,,,,,,,,,,
5/7/2019 16:00:00,50.72,22.87,330.9,76.72,,,,,,,,,,
5/8/2019 16:00:00,50.73,22.93,334.18,76.84,,,,,,,,,,
5/9/2019 16:00:00,50.18,23.11,339.36,76.77,,,,,,,,,,
5/10/2019 16:00:00,49.3,23,341.35,76.56,,,,,,,,,,
5/13/2019 16:00:00,46.43,23.46,335.37,75.71,,,,,,,,,,
5/14/2019 16:00:00,47.17,23.58,336.17,75.81,,,,,,,,,,
5/15/2019 16:00:00,47.73,23.86,334.15,76.37,,,,,,,,,,
5/16/2019 16:00:00,47.52,24,339.39,76.36,,,,,,,,,,
5/17/2019 16:00:00,47.25,24.29,337.99,75.91,,,,,,,,,,
5/20/2019 16:00:00,45.77,24.46,342.01,75.9,,,,,,,,,,
5/21/2019 16:00:00,46.65,24.36,343.95,76.25,,,,,,,,,,
5/22/2019 16:00:00,45.7,24.26,341.3,75.56,,,,,,,,,,
5/23/2019 16:00:00,44.92,24.35,340.07,73.79,,,,,,,,,,
5/24/2019 16:00:00,44.74,24.1,338.78,74.1,,,,,,,,,,
5/28/2019 16:00:00,44.56,24.08,337.89,72.61,,,,,,,,,,
5/29/2019 16:00:00,44.35,24.04,339.34,72.16,,,,,,,,,,
5/30/2019 16:00:00,44.58,23.08,341.96,71.97,,,,,,,,,,
5/31/2019 16:00:00,43.77,23.46,338.54,70.77,,,,,,,,,,
6/3/2019 16:00:00,43.33,23.76,344.57,71.88,,,,,,,,,,
6/4/2019 16:00:00,44.91,23.91,349.35,73.59,,,,,,,,,,
6/5/2019 16:00:00,45.64,24.23,352.7,72.98,,,,,,,,,,
6/6/2019 16:00:00,46.31,24.52,352.52,74.31,,,,,,,,,,
6/7/2019 16:00:00,47.54,24.1,355.23,74.58,,,,,,,,,,
6/10/2019 16:00:00,48.15,24.23,351.6,74.91,,,,,,,,,,
6/11/2019 16:00:00,48.7,24.29,344.04,74.84,,,,,,,,,,
6/12/2019 16:00:00,48.55,24.37,345.51,74.03,,,,,,,,,,
6/13/2019 16:00:00,48.54,24.41,349.08,74.68,,,,,,,,,,
6/14/2019 16:00:00,48.19,24.38,350.14,74.35,,,,,,,,,,
6/17/2019 16:00:00,48.47,24.48,348.69,75.09,,,,,,,,,,
6/18/2019 16:00:00,49.61,24.46,353.52,75.74,,,,,,,,,,
6/19/2019 16:00:00,49.47,24.56,355.73,75.32,,,,,,,,,,
6/20/2019 16:00:00,49.87,24.49,362.8,76.61,,,,,,,,,,
